,Intensity,theta,phi
713,3.1301525467626266,21.6,315.0
714,3.445213031205753,25.2,315.0
715,3.7723786356831908,28.8,315.0
716,4.109254973201537,32.4,315.0
717,4.453069975035223,36.0,315.0
718,4.80069999872679,39.6,315.0
719,5.1487076444002415,43.2,315.0
720,5.49339103855474,46.800000000000004,315.0
721,5.830843895194945,50.4,315.0
722,6.157025209397059,54.0,315.0
723,6.467836999621599,57.6,315.0
724,6.759208114375942,61.2,315.0
725,7.027181777765679,64.8,315.0
726,7.268004286779546,68.4,315.0
727,7.478212107462568,72.0,315.0
728,7.654714559861571,75.60000000000001,315.0
729,7.794869340054589,79.2,315.0
730,7.896548303206795,82.8,315.0
731,7.958191219863518,86.4,315.0
732,7.978845608028654,90.0,315.0
733,7.958191219863518,93.60000000000001,315.0
734,7.896548303206795,97.2,315.0
735,7.794869340054589,100.8,315.0
736,7.654714559861571,104.4,315.0
737,7.478212107462568,108.0,315.0
738,7.2680042867795445,111.60000000000001,315.0
739,7.027181777765679,115.2,315.0
740,6.759208114375942,118.8,315.0
741,6.467836999621597,122.4,315.0
742,6.157025209397059,126.0,315.0
743,5.830843895194945,129.6,315.0
744,5.493391038554737,133.20000000000002,315.0
745,5.148707644400239,136.8,315.0
746,4.80069999872679,140.4,315.0
747,4.453069975035223,144.0,315.0
748,4.109254973201539,147.6,315.0
749,3.772378635683188,151.20000000000002,315.0
750,3.4452130312057516,154.8,315.0
751,3.1301525467626266,158.4,315.0
752,2.829199304496776,162.0,315.0
753,2.5439595376747315,165.6,315.0
754,2.2756500329269342,169.20000000000002,315.0
755,2.0251134837561753,172.8,315.0
756,1.7928414085014472,176.4,315.0
757,1.5790031660178832,180.0,315.0
758,1.3834795521656502,183.6,315.0
759,1.205899474495313,187.20000000000002,315.0
760,1.0456782734312422,190.8,315.0
761,0.9020563761022005,194.4,315.0
762,0.7741371229491122,198.0,315.0
763,0.6609227861462971,201.6,315.0
764,0.5613479917328016,205.20000000000002,315.0
765,0.4743099539766967,208.8,315.0
766,0.398695121913073,212.4,315.0
767,0.33340201674762115,216.0,315.0
768,0.2773601991319836,219.6,315.0
769,0.22954544316467504,223.20000000000002,315.0
770,0.1889913070072944,226.8,315.0
771,0.1547973774278338,230.4,315.0
772,0.12613452792531857,234.0,315.0
773,0.10224756897467328,237.6,315.0
774,0.08245568679947399,241.20000000000002,315.0
775,0.06615106692677203,244.8,315.0
776,0.05279608389632903,248.4,315.0
777,0.04191941225715884,252.0,315.0
778,0.033111379648684124,255.6,315.0
779,0.026018843339058614,259.2,315.0
780,0.020339829728695257,262.8,315.0
781,0.01581813425164074,266.40000000000003,315.0
782,0.012238038602275438,270.0,315.0
783,0.009419264616306574,273.6,315.0
784,0.007212250361644161,277.2,315.0
785,0.0054938045910063035,280.8,315.0
786,0.004163170899314569,284.40000000000003,315.0
787,0.0031385126813106455,288.0,315.0
788,0.002353814066044905,291.6,315.0
789,0.0017561800415812848,295.2,315.0
790,0.0013035105126917288,298.8,315.0
791,0.000962517548605936,302.40000000000003,315.0
792,0.000707052060035462,306.0,315.0
793,0.0005167050962478,309.6,315.0
794,0.00037564941379804095,313.2,315.0
795,0.0002716885295792774,316.8,315.0
796,0.00019548278090098702,320.40000000000003,315.0
797,0.0001399246828654081,324.0,315.0
798,9.963886489957551e-05,327.6,315.0
799,7.058490407345713e-05,331.2,315.0
800,4.9744320600973595e-05,334.8,315.0
801,3.487576928723506e-05,338.40000000000003,315.0
802,2.432499197862636e-05,342.0,315.0
803,1.6878359498102975e-05,345.6,315.0
804,1.165081690685666e-05,349.2,315.0
805,8.00075808898645e-06,352.8,315.0
806,5.465809845582645e-06,356.40000000000003,315.0
807,3.7147236891105794e-06,360.0,315.0
808,1.5790031660178832,0.0,360.0
809,1.7928414085014472,3.6,360.0
810,2.0251134837561757,7.2,360.0
811,2.275650032926935,10.8,360.0
812,2.5439595376747315,14.4,360.0
813,2.829199304496776,18.0,360.0
814,3.1301525467626266,21.6,360.0
815,3.445213031205753,25.2,360.0
816,3.7723786356831908,28.8,360.0
817,4.109254973201537,32.4,360.0
818,4.453069975035223,36.0,360.0
819,4.80069999872679,39.6,360.0
820,5.1487076444002415,43.2,360.0
821,5.49339103855474,46.800000000000004,360.0
822,5.830843895194945,50.4,360.0
823,6.157025209397059,54.0,360.0
824,6.467836999621599,57.6,360.0
825,6.759208114375942,61.2,360.0
826,7.027181777765679,64.8,360.0
827,7.268004286779546,68.4,360.0
828,7.478212107462568,72.0,360.0
829,7.654714559861571,75.60000000000001,360.0
830,7.794869340054589,79.2,360.0
831,7.896548303206795,82.8,360.0
832,7.958191219863518,86.4,360.0
833,7.978845608028654,90.0,360.0
834,7.958191219863518,93.60000000000001,360.0
835,7.896548303206795,97.2,360.0
836,7.794869340054589,100.8,360.0
837,7.654714559861571,104.4,360.0
838,7.478212107462568,108.0,360.0
839,7.2680042867795445,111.60000000000001,360.0
840,7.027181777765679,115.2,360.0
841,6.759208114375942,118.8,360.0
842,6.467836999621597,122.4,360.0
843,6.157025209397059,126.0,360.0
844,5.830843895194945,129.6,360.0
845,5.493391038554737,133.20000000000002,360.0
846,5.148707644400239,136.8,360.0
847,4.80069999872679,140.4,360.0
848,4.453069975035223,144.0,360.0
849,4.109254973201539,147.6,360.0
850,3.772378635683188,151.20000000000002,360.0
851,3.4452130312057516,154.8,360.0
852,3.1301525467626266,158.4,360.0
853,2.829199304496776,162.0,360.0
854,2.5439595376747315,165.6,360.0
855,2.2756500329269342,169.20000000000002,360.0
856,2.0251134837561753,172.8,360.0
857,1.7928414085014472,176.4,360.0
858,1.5790031660178832,180.0,360.0
859,1.3834795521656502,183.6,360.0
860,1.205899474495313,187.20000000000002,360.0
861,1.0456782734312422,190.8,360.0
862,0.9020563761022005,194.4,360.0
863,0.7741371229491122,198.0,360.0
864,0.6609227861462971,201.6,360.0
865,0.5613479917328016,205.20000000000002,360.0
866,0.4743099539766967,208.8,360.0
867,0.398695121913073,212.4,360.0
868,0.33340201674762115,216.0,360.0
869,0.2773601991319836,219.6,360.0
870,0.22954544316467504,223.20000000000002,360.0
871,0.1889913070072944,226.8,360.0
872,0.1547973774278338,230.4,360.0
873,0.12613452792531857,234.0,360.0
874,0.10224756897467328,237.6,360.0
875,0.08245568679947399,241.20000000000002,360.0
876,0.06615106692677203,244.8,360.0
877,0.05279608389632903,248.4,360.0
878,0.04191941225715884,252.0,360.0
879,0.033111379648684124,255.6,360.0
880,0.026018843339058614,259.2,360.0
881,0.020339829728695257,262.8,360.0
882,0.01581813425164074,266.40000000000003,360.0
883,0.012238038602275438,270.0,360.0
884,0.009419264616306574,273.6,360.0
885,0.007212250361644161,277.2,360.0
886,0.0054938045910063035,280.8,360.0
887,0.004163170899314569,284.40000000000003,360.0
888,0.0031385126813106455,288.0,360.0
889,0.002353814066044905,291.6,360.0
890,0.0017561800415812848,295.2,360.0
891,0.0013035105126917288,298.8,360.0
892,0.000962517548605936,302.40000000000003,360.0
893,0.000707052060035462,306.0,360.0
894,0.0005167050962478,309.6,360.0
895,0.00037564941379804095,313.2,360.0
896,0.0002716885295792774,316.8,360.0
897,0.00019548278090098702,320.40000000000003,360.0
898,0.0001399246828654081,324.0,360.0
899,9.963886489957551e-05,327.6,360.0
900,7.058490407345713e-05,331.2,360.0
901,4.9744320600973595e-05,334.8,360.0
902,3.487576928723506e-05,338.40000000000003,360.0
903,2.432499197862636e-05,342.0,360.0
904,1.6878359498102975e-05,345.6,360.0
905,1.165081690685666e-05,349.2,360.0
906,8.00075808898645e-06,352.8,360.0
907,5.465809845582645e-06,356.40000000000003,360.0
908,3.7147236891105794e-06,360.0,360.0
